Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1697680991.030489
File C:\Python310\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1697680995.4660366
File C:\Python310\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1697680995.1889734
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1697680991.0324903
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1697680991.0244882
File C:\Python310\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1697680995.1809716
File C:\Python310\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1697680994.332249
File C:\Python310\Lib\encodings\idna.py first seen with mtime 1648045304.0
File C:\python_program\web\golf_score\golf_score\golf_score_app\migrations\__init__.py first seen with mtime 1697681217.6311848
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1697680991.0144858
File C:\Python310\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1697680989.6894574
File C:\Python310\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1697680993.8721428
File C:\Python310\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1697680994.9093807
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1697680991.4735909
File C:\Python310\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1697680994.3332484
File C:\Python310\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1697680991.029488
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1697680991.4715903
File C:\Python310\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1697680995.1789718
File C:\Python310\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1697680989.691457
File C:\Python310\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1697680993.0109446
File C:\Python310\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1697680989.6944573
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Python310\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Python310\lib\site-packages\django\utils\deprecation.py", line 133, in __call__
    response = self.process_request(request)
  File "C:\Python310\lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
  File "C:\Python310\lib\site-packages\django\http\request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.1" 400 143
File C:\Python310\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1697680993.8771439
File C:\python_program\web\golf_score\golf_score\golf_score\settings.py previous mtime: 1697682916.021151, current mtime: 1697683035.6954494
C:\python_program\web\golf_score\golf_score\golf_score\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000016E1144D1B0>, None)].
C:\python_program\web\golf_score\golf_score\golf_score\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1697680995.520051
File C:\Python310\Lib\wsgiref\headers.py first seen with mtime 1648045306.0
File C:\Python310\Lib\email\errors.py first seen with mtime 1648045304.0
File C:\Python310\Lib\concurrent\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\trsock.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1697680995.5590553
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1697680990.0102546
File C:\Python310\Lib\string.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1697680994.9633932
File C:\python_program\web\golf_score\golf_score\golf_score\urls.py first seen with mtime 1697681047.7283313
File C:\Python310\Lib\sqlite3\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\codecs.py first seen with mtime 1648045304.0
File C:\Python310\Lib\ssl.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1697680995.170969
File C:\Python310\Lib\site-packages\django\utils\log.py first seen with mtime 1697680995.6090715
File C:\Python310\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1697680995.4970436
File C:\Python310\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1697680990.5033684
File C:\Python310\Lib\html\entities.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\encoding.py first seen with mtime 1697680995.5920663
File C:\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1697680994.9593942
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1697680995.1619673
File C:\Python310\Lib\asyncio\log.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1697680995.058416
File C:\Python310\Lib\json\encoder.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\subprocess.py first seen with mtime 1648045304.0
File C:\Python310\Lib\pickle.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\forms\models.py first seen with mtime 1697680995.285996
File C:\Python310\Lib\ast.py first seen with mtime 1648045304.0
File C:\Python310\Lib\fractions.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\transports.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1697680995.6661394
File C:\Python310\Lib\importlib\_abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1697680990.4933653
File C:\Python310\Lib\site-packages\django\utils\crypto.py first seen with mtime 1697680995.57706
File C:\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1697680995.4810393
File C:\Python310\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1697680994.9313865
File C:\Python310\Lib\random.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1697680995.5790606
File C:\Python310\Lib\site-packages\django\utils\__init__.py first seen with mtime 1697680995.5630562
File C:\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1697680995.2039773
File C:\Python310\Lib\pkgutil.py first seen with mtime 1648045304.0
File C:\Python310\Lib\sre_parse.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\utils.py first seen with mtime 1697680995.502045
File C:\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1697680995.2649908
File C:\Python310\Lib\difflib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1697680994.994401
File C:\Python310\Lib\email\_parseaddr.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1697680995.25999
File C:\python_program\web\golf_score\golf_score\golf_score\settings.py first seen with mtime 1697683038.3633347
File C:\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1697680995.6140697
File C:\Python310\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1697680993.8711438
File C:\Python310\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1697680995.2579894
File C:\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1697680995.237985
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1697680994.8703694
File C:\Python310\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1697680995.6681378
File C:\Python310\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1697680995.2469876
File C:\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1697680995.6641383
File C:\Python310\Lib\encodings\utf_8.py first seen with mtime 1648045304.0
File C:\Python310\Lib\mimetypes.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\asgiref\sync.py first seen with mtime 1697680988.0550778
File C:\Python310\Lib\logging\config.py first seen with mtime 1648045304.0
File C:\Python310\Lib\os.py first seen with mtime 1648045304.0
File C:\Python310\Lib\http\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\base64mime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1697680995.253989
File C:\Python310\Lib\copy.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1697680995.2419858
File C:\Python310\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1697680994.9563928
File C:\Python310\DLLs\_asyncio.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1697680991.042492
File C:\Python310\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1697680994.9013803
File C:\Python310\Lib\site-packages\django\core\signing.py first seen with mtime 1697680994.890377
File C:\Python310\Lib\email\feedparser.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1697680995.4910424
File C:\Python310\DLLs\_decimal.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1697680995.2239826
File C:\Python310\Lib\asyncio\queues.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\middleware\cache.py first seen with mtime 1697680995.4640365
File C:\Python310\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1697680995.1739702
File C:\Python310\Lib\gettext.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\tasks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\encodings\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1697680994.9153829
File C:\Python310\Lib\urllib\request.py first seen with mtime 1648045306.0
File C:\Python310\Lib\opcode.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\utils.py first seen with mtime 1697680995.0704186
File C:\Python310\Lib\site-packages\django\views\__init__.py first seen with mtime 1697680995.6401322
File C:\Python310\Lib\site-packages\django\urls\__init__.py first seen with mtime 1697680995.5510564
File C:\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1697680995.239985
File C:\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1697680995.4790406
File C:\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1697680994.945391
File C:\Python310\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1697680990.4953659
File C:\Python310\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1697680995.2129793
File C:\Python310\Lib\datetime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1697680993.0039446
File C:\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1697680995.0884206
File C:\Python310\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1697680995.21698
File C:\Python310\Lib\site-packages\django\utils\timezone.py first seen with mtime 1697680995.6245637
File C:\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1697680995.0804207
File C:\Python310\Lib\site-packages\django\template\loader.py first seen with mtime 1697680995.4950416
File C:\Python310\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1697680995.2189803
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1697680994.8543663
File C:\Python310\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1697680995.2519877
File C:\Python310\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1697680995.1919746
File C:\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1697680995.233983
File C:\Python310\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1697680988.8822715
File C:\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1697680995.6000664
File C:\Python310\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1697680995.5680592
File C:\Python310\Lib\numbers.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\contentmanager.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1697680988.8872752
File C:\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1697680994.9573934
File C:\Python310\Lib\posixpath.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1697680987.83103
File C:\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1697680987.8290288
File C:\Python310\Lib\uu.py first seen with mtime 1648045306.0
File C:\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\mime\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1697680994.9683952
File C:\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1697680995.227982
File C:\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1697680995.61787
File C:\Python310\Lib\site-packages\django\utils\text.py first seen with mtime 1697680995.621473
File C:\Python310\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1697680994.9283872
File C:\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1697680988.2171173
File C:\Python310\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1697680994.362256
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1697680994.8593671
File C:\Python310\Lib\email\charset.py first seen with mtime 1648045304.0
File C:\Python310\Lib\fnmatch.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_ssl.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\db\models\base.py first seen with mtime 1697680995.2089777
File C:\Python310\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1697680995.07442
File C:\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1697680995.5890658
File C:\Python310\Lib\site-packages\django\utils\connection.py first seen with mtime 1697680995.5750597
File C:\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1697680987.8040235
File C:\Python310\Lib\site-packages\django\db\models\query.py first seen with mtime 1697680995.2259817
File C:\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1697680995.462033
File C:\Python310\Lib\functools.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1697680990.0092552
File C:\Python310\Lib\base64.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1697680990.0202577
File C:\Python310\Lib\site-packages\django\db\models\utils.py first seen with mtime 1697680995.230983
File C:\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\hashable.py first seen with mtime 1697680995.5990658
File C:\Python310\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1697680990.506369
File C:\Python310\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1697680995.5800607
File C:\Python310\Lib\multiprocessing\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1697680995.0854213
File C:\Python310\Lib\multiprocessing\process.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_lzma.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1697680994.9773972
File C:\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1697680995.2289827
File C:\Python310\Lib\asyncio\mixins.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1697680991.047493
File C:\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1697680994.9403892
File C:\Python310\Lib\pprint.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1697680993.0129437
File C:\Python310\Lib\site-packages\sqlparse\sql.py first seen with mtime 1697680987.8170285
File C:\Python310\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1697680994.9223833
File C:\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1697680993.0169477
File C:\Python310\Lib\contextvars.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1697680994.866369
File C:\Python310\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1697680995.5030453
File C:\Python310\Lib\site-packages\django\db\transaction.py first seen with mtime 1697680995.0684173
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1697680995.1719697
File C:\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1697680994.9543936
File C:\Python310\Lib\json\decoder.py first seen with mtime 1648045304.0
File C:\Python310\DLLs\_bz2.pyd first seen with mtime 1648045340.0
File C:\Python310\DLLs\_ctypes.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\bz2.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\base_futures.py first seen with mtime 1648045304.0
File C:\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1697680995.6261063
File C:\Python310\Lib\pathlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\coroutines.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1697680995.0964243
File C:\Python310\Lib\site-packages\django\templatetags\static.py first seen with mtime 1697680995.5320523
File C:\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1648045304.0
File C:\Python310\Lib\logging\handlers.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1697680994.8533657
File C:\Python310\Lib\dis.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1697680995.2199805
File C:\Python310\Lib\site-packages\django\core\checks\database.py first seen with mtime 1697680994.9193833
File C:\Python310\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1697680990.4823627
File C:\Python310\Lib\_weakrefset.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\events.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1697680995.490042
File C:\Python310\Lib\heapq.py first seen with mtime 1648045304.0
File C:\Python310\Lib\abc.py first seen with mtime 1648045304.0
File C:\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1648045304.0
File C:\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1648045304.0
File C:\Python310\Lib\_compression.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1697680995.1569667
File C:\Python310\Lib\email\header.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1697680995.639132
File C:\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1697680994.9293864
File C:\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1697680988.0450785
File C:\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1697680990.4813633
File C:\Python310\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1697680995.030409
File C:\Python310\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1697680994.9763968
File C:\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1697680990.0192559
File C:\Python310\Lib\io.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\encoders.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1697680995.6731403
File C:\Python310\Lib\site-packages\django\utils\_os.py first seen with mtime 1697680995.5650566
File C:\Python310\Lib\logging\__init__.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\db\models\constants.py first seen with mtime 1697680995.2109787
File C:\Python310\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1697680987.8150268
File C:\Python310\Lib\asyncio\protocols.py first seen with mtime 1648045304.0
File C:\Python310\Lib\_markupbase.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\staggered.py first seen with mtime 1648045304.0
File C:\Python310\Lib\email\policy.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\conf\__init__.py first seen with mtime 1697680988.2271218
File C:\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1697680994.348252
File C:\Python310\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1697680995.5860646
File C:\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1697680994.9693959
File C:\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1697680993.0079422
File C:\Python310\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1697680994.9743965
File C:\Python310\Lib\urllib\__init__.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1697680995.2489872
File C:\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1697680988.2241209
File C:\Python310\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1697680994.3632562
File C:\Python310\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1697680995.5290513
File C:\Python310\Lib\genericpath.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1697680987.8340302
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1697680995.1639664
File C:\Python310\Lib\_sitebuiltins.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\backends\django.py first seen with mtime 1697680995.5080473
File C:\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1697680994.9383879
File C:\Python310\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1697680988.8982751
File C:\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1697680995.1989756
File C:\Python310\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1697680995.2499871
File C:\Python310\Lib\site-packages\django\utils\http.py first seen with mtime 1697680995.602067
File C:\Python310\Lib\statistics.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1697680995.6551356
File C:\Python310\Lib\ipaddress.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\colorama\winterm.py first seen with mtime 1697601655.622167
File C:\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1697680995.2069778
File C:\Python310\Lib\email\headerregistry.py first seen with mtime 1648045304.0
File C:\Python310\Lib\asyncio\futures.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1697680995.518051
File C:\python_program\web\golf_score\golf_score\golf_score_app\apps.py first seen with mtime 1697681217.6151807
File C:\Python310\Lib\site-packages\django\http\__init__.py first seen with mtime 1697680995.4540312
File C:\Python310\Lib\email\quoprimime.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1697680990.5013678
File C:\Python310\Lib\wsgiref\util.py first seen with mtime 1648045306.0
File C:\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1648045342.0
File C:\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1697680988.8932712
File C:\Python310\Lib\importlib\util.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\signals.py first seen with mtime 1697680994.8893769
File C:\Python310\Lib\contextlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1697680993.8681414
File C:\Python310\DLLs\_sqlite3.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\weakref.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1697680990.5003686
File C:\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1697680995.4770412
File C:\Python310\Lib\quopri.py first seen with mtime 1648045304.0
File C:\Python310\Lib\bisect.py first seen with mtime 1648045304.0
File C:\Python310\Lib\tempfile.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1697680990.4923651
File C:\Python310\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1697680995.1579664
File C:\Python310\Lib\site-packages\django\core\exceptions.py first seen with mtime 1697680994.8863766
File C:\Python310\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1697680995.2359843
File C:\Python310\DLLs\select.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\uuid.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1697680995.457032
File C:\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1697680995.283996
File C:\Python310\Lib\urllib\response.py first seen with mtime 1648045306.0
File C:\Python310\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1697680994.9173808
File C:\Python310\Lib\json\scanner.py first seen with mtime 1648045304.0
File C:\Python310\Lib\zoneinfo\_common.py first seen with mtime 1648045306.0
File C:\Python310\DLLs\_queue.pyd first seen with mtime 1648045340.0
File C:\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1697680995.1839721
File C:\Python310\Lib\hashlib.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1697680991.0454924
File C:\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1697680995.2569895
File C:\Python310\Lib\keyword.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1697680994.898379
File C:\Python310\Lib\asyncio\exceptions.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1697680987.8230257
File C:\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1697680993.005946
File C:\Python310\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1697680990.0142555
File C:\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1697680994.8993795
File C:\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1697680988.0490794
File C:\Python310\Lib\site-packages\django\template\smartif.py first seen with mtime 1697680995.5000432
File C:\Python310\Lib\locale.py first seen with mtime 1648045304.0
File C:\Python310\Lib\ctypes\wintypes.py first seen with mtime 1648045304.0
File C:\Python310\Lib\site-packages\django\utils\translation\trans_null.py first seen with mtime 1697680995.6371317
File C:\Python310\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1697680988.8842719
File C:\Python310\Lib\sysconfig.py first seen with mtime 1648045304.0
File C:\Python310\Lib\linecache.py first seen with mtime 1648045304.0
